address,bathrooms,bedrooms,price,raw_text,scraped_at,square_meters,title,type,url
"Departamento en arriendo Departamento Ramón Corvalán Melgarejo Id: 81501 Por Houm $ 700.000 3 dormitorios 2 baños 71 m² útiles Ramón Corvalán Melgarejo, Barrio San Borja, Santiago",2,3,700,"Departamento en arriendo Departamento Ramón Corvalán Melgarejo Id: 81501 Por Houm $ 700.000 3 dormitorios 2 baños 71 m² útiles Ramón Corvalán Melgarejo, Barrio San Borja, Santiago Solicitud online de ...",2025-07-27T21:03:56.647103,71,Departamento Ramón Corvalán Melgarejo Id: 81501,Departamento,https://portalinmobiliario.com/MLC-2966382104-departamento-ramon-corvalan-melgarejo-id-81501-_JM#polycard_client=search-nordic&position=38&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento Ramón Corvalán Melgarejo Id: 81501 Por Houm $ 700.000 3 dormitorios 2 baños 71 m² útiles Ramón Corvalán Melgarejo, Barrio San Borja, Santiago",2,3,700,"Departamento en arriendo Departamento Ramón Corvalán Melgarejo Id: 81501 Por Houm $ 700.000 3 dormitorios 2 baños 71 m² útiles Ramón Corvalán Melgarejo, Barrio San Borja, Santiago Solicitud online de ...",2025-07-27T21:03:56.647191,71,Departamento Ramón Corvalán Melgarejo Id: 81501,Departamento,https://portalinmobiliario.com/MLC-2966382104-departamento-ramon-corvalan-melgarejo-id-81501-_JM#polycard_client=search-nordic&position=38&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento Zenteno Id: 89269 Por Houm $ 349.000 2 dormitorios 1 baño 47 m² útiles Zenteno, Parque O'Higgins, Santiago",1,2,349,"Departamento en arriendo Departamento Zenteno Id: 89269 Por Houm $ 349.000 2 dormitorios 1 baño 47 m² útiles Zenteno, Parque O'Higgins, Santiago Solicitud online de visita Destacado",2025-07-27T21:03:56.647287,47,Departamento Zenteno Id: 89269,Departamento,https://portalinmobiliario.com/MLC-1645773763-departamento-zenteno-id-89269-_JM#polycard_client=search-nordic&position=39&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento Zenteno Id: 89269 Por Houm $ 349.000 2 dormitorios 1 baño 47 m² útiles Zenteno, Parque O'Higgins, Santiago",1,2,349,"Departamento en arriendo Departamento Zenteno Id: 89269 Por Houm $ 349.000 2 dormitorios 1 baño 47 m² útiles Zenteno, Parque O'Higgins, Santiago Solicitud online de visita",2025-07-27T21:03:56.647370,47,Departamento Zenteno Id: 89269,Departamento,https://portalinmobiliario.com/MLC-1645773763-departamento-zenteno-id-89269-_JM#polycard_client=search-nordic&position=39&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento General Las Heras Id: 21034 Por Houm $ 475.000 2 dormitorios 2 baños 50 m² útiles General Las Heras, Parque Almagro, Santiago",2,2,475,"Departamento en arriendo Departamento General Las Heras Id: 21034 Por Houm $ 475.000 2 dormitorios 2 baños 50 m² útiles General Las Heras, Parque Almagro, Santiago Solicitud online de visita Destacado",2025-07-27T21:03:56.647466,50,Departamento General Las Heras Id: 21034,Departamento,https://portalinmobiliario.com/MLC-2911865466-departamento-general-las-heras-id-21034-_JM#polycard_client=search-nordic&position=40&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento General Las Heras Id: 21034 Por Houm $ 475.000 2 dormitorios 2 baños 50 m² útiles General Las Heras, Parque Almagro, Santiago",2,2,475,"Departamento en arriendo Departamento General Las Heras Id: 21034 Por Houm $ 475.000 2 dormitorios 2 baños 50 m² útiles General Las Heras, Parque Almagro, Santiago Solicitud online de visita",2025-07-27T21:03:56.647548,50,Departamento General Las Heras Id: 21034,Departamento,https://portalinmobiliario.com/MLC-2911865466-departamento-general-las-heras-id-21034-_JM#polycard_client=search-nordic&position=40&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento Esperanza Id: 117382 Por Houm $ 350.000 2 dormitorios 1 baño 40 m² útiles Esperanza, Barrio Yungay, Santiago",1,2,350,"Departamento en arriendo Departamento Esperanza Id: 117382 Por Houm $ 350.000 2 dormitorios 1 baño 40 m² útiles Esperanza, Barrio Yungay, Santiago Solicitud online de visita Destacado",2025-07-27T21:03:56.647644,40,Departamento Esperanza Id: 117382,Departamento,https://portalinmobiliario.com/MLC-2928797524-departamento-esperanza-id-117382-_JM#polycard_client=search-nordic&position=41&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento Esperanza Id: 117382 Por Houm $ 350.000 2 dormitorios 1 baño 40 m² útiles Esperanza, Barrio Yungay, Santiago",1,2,350,"Departamento en arriendo Departamento Esperanza Id: 117382 Por Houm $ 350.000 2 dormitorios 1 baño 40 m² útiles Esperanza, Barrio Yungay, Santiago Solicitud online de visita",2025-07-27T21:03:56.647727,40,Departamento Esperanza Id: 117382,Departamento,https://portalinmobiliario.com/MLC-2928797524-departamento-esperanza-id-117382-_JM#polycard_client=search-nordic&position=41&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento Lira Id: 89561 Por Houm $ 310.000 1 dormitorio 1 baño 30 m² útiles Lira, Santa Isabel, Santiago",1,1,310,"Departamento en arriendo Departamento Lira Id: 89561 Por Houm $ 310.000 1 dormitorio 1 baño 30 m² útiles Lira, Santa Isabel, Santiago Solicitud online de visita Destacado",2025-07-27T21:03:56.647820,30,Departamento Lira Id: 89561,Departamento,https://portalinmobiliario.com/MLC-2950192826-departamento-lira-id-89561-_JM#polycard_client=search-nordic&position=42&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento Lira Id: 89561 Por Houm $ 310.000 1 dormitorio 1 baño 30 m² útiles Lira, Santa Isabel, Santiago",1,1,310,"Departamento en arriendo Departamento Lira Id: 89561 Por Houm $ 310.000 1 dormitorio 1 baño 30 m² útiles Lira, Santa Isabel, Santiago Solicitud online de visita",2025-07-27T21:03:56.647901,30,Departamento Lira Id: 89561,Departamento,https://portalinmobiliario.com/MLC-2950192826-departamento-lira-id-89561-_JM#polycard_client=search-nordic&position=42&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento Sargento Aldea Id: 121619 Por Houm $ 217.500 2 dormitorios 2 baños 40 m² útiles Sargento Aldea, Parque O'Higgins, Santiago",2,2,217,"Departamento en arriendo Departamento Sargento Aldea Id: 121619 Por Houm $ 217.500 2 dormitorios 2 baños 40 m² útiles Sargento Aldea, Parque O'Higgins, Santiago Solicitud online de visita Destacado",2025-07-27T21:03:56.647996,40,Departamento Sargento Aldea Id: 121619,Departamento,https://portalinmobiliario.com/MLC-2877831428-departamento-sargento-aldea-id-121619-_JM#polycard_client=search-nordic&position=43&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento Sargento Aldea Id: 121619 Por Houm $ 217.500 2 dormitorios 2 baños 40 m² útiles Sargento Aldea, Parque O'Higgins, Santiago",2,2,217,"Departamento en arriendo Departamento Sargento Aldea Id: 121619 Por Houm $ 217.500 2 dormitorios 2 baños 40 m² útiles Sargento Aldea, Parque O'Higgins, Santiago Solicitud online de visita",2025-07-27T21:03:56.648078,40,Departamento Sargento Aldea Id: 121619,Departamento,https://portalinmobiliario.com/MLC-2877831428-departamento-sargento-aldea-id-121619-_JM#polycard_client=search-nordic&position=43&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento Santa Victoria Id: 63999 Por Houm $ 390.000 1 dormitorio 1 baño 33 m² útiles Santa Victoria, Santa Isabel, Santiago",1,1,390,"Departamento en arriendo Departamento Santa Victoria Id: 63999 Por Houm $ 390.000 1 dormitorio 1 baño 33 m² útiles Santa Victoria, Santa Isabel, Santiago Solicitud online de visita Destacado",2025-07-27T21:03:56.648173,33,Departamento Santa Victoria Id: 63999,Departamento,https://portalinmobiliario.com/MLC-2950276462-departamento-santa-victoria-id-63999-_JM#polycard_client=search-nordic&position=44&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento Santa Victoria Id: 63999 Por Houm $ 390.000 1 dormitorio 1 baño 33 m² útiles Santa Victoria, Santa Isabel, Santiago",1,1,390,"Departamento en arriendo Departamento Santa Victoria Id: 63999 Por Houm $ 390.000 1 dormitorio 1 baño 33 m² útiles Santa Victoria, Santa Isabel, Santiago Solicitud online de visita",2025-07-27T21:03:56.648254,33,Departamento Santa Victoria Id: 63999,Departamento,https://portalinmobiliario.com/MLC-2950276462-departamento-santa-victoria-id-63999-_JM#polycard_client=search-nordic&position=44&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento San Pablo Id: 122250 Por Houm $ 410.000 2 dormitorios 2 baños 45 m² útiles San Pablo, Centro Histórico De Santiago",2,2,410,"Departamento en arriendo Departamento San Pablo Id: 122250 Por Houm $ 410.000 2 dormitorios 2 baños 45 m² útiles San Pablo, Centro Histórico De Santiago, Santiago Solicitud online de visita Destacado",2025-07-27T21:03:56.648351,45,Departamento San Pablo Id: 122250,Departamento,https://portalinmobiliario.com/MLC-2947119216-departamento-san-pablo-id-122250-_JM#polycard_client=search-nordic&position=45&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento San Pablo Id: 122250 Por Houm $ 410.000 2 dormitorios 2 baños 45 m² útiles San Pablo, Centro Histórico De Santiago",2,2,410,"Departamento en arriendo Departamento San Pablo Id: 122250 Por Houm $ 410.000 2 dormitorios 2 baños 45 m² útiles San Pablo, Centro Histórico De Santiago, Santiago Solicitud online de visita",2025-07-27T21:03:56.648434,45,Departamento San Pablo Id: 122250,Departamento,https://portalinmobiliario.com/MLC-2947119216-departamento-san-pablo-id-122250-_JM#polycard_client=search-nordic&position=45&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento Máximo Humbser Id: 95454 Por Houm $ 250.000 1 dormitorio 1 baño 21 m² útiles Máximo Humbser, Centro Histórico De Santiago",1,1,250,"Departamento en arriendo Departamento Máximo Humbser Id: 95454 Por Houm $ 250.000 1 dormitorio 1 baño 21 m² útiles Máximo Humbser, Centro Histórico De Santiago, Santiago Solicitud online de visita Des...",2025-07-27T21:03:56.648532,21,Departamento Máximo Humbser Id: 95454,Departamento,https://portalinmobiliario.com/MLC-2964533460-departamento-maximo-humbser-id-95454-_JM#polycard_client=search-nordic&position=46&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento Máximo Humbser Id: 95454 Por Houm $ 250.000 1 dormitorio 1 baño 21 m² útiles Máximo Humbser, Centro Histórico De Santiago",1,1,250,"Departamento en arriendo Departamento Máximo Humbser Id: 95454 Por Houm $ 250.000 1 dormitorio 1 baño 21 m² útiles Máximo Humbser, Centro Histórico De Santiago, Santiago Solicitud online de visita",2025-07-27T21:03:56.648615,21,Departamento Máximo Humbser Id: 95454,Departamento,https://portalinmobiliario.com/MLC-2964533460-departamento-maximo-humbser-id-95454-_JM#polycard_client=search-nordic&position=46&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento Avenida Mapocho Id: 120667 Por Houm $ 370.000 1 dormitorio 1 baño 33 m² útiles Avenida Mapocho, Centro Histórico De Santiago",1,1,370,"Departamento en arriendo Departamento Avenida Mapocho Id: 120667 Por Houm $ 370.000 1 dormitorio 1 baño 33 m² útiles Avenida Mapocho, Centro Histórico De Santiago, Santiago Solicitud online de visita ...",2025-07-27T21:03:56.648711,33,Departamento Avenida Mapocho Id: 120667,Departamento,https://portalinmobiliario.com/MLC-2917696802-departamento-avenida-mapocho-id-120667-_JM#polycard_client=search-nordic&position=47&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento Avenida Mapocho Id: 120667 Por Houm $ 370.000 1 dormitorio 1 baño 33 m² útiles Avenida Mapocho, Centro Histórico De Santiago",1,1,370,"Departamento en arriendo Departamento Avenida Mapocho Id: 120667 Por Houm $ 370.000 1 dormitorio 1 baño 33 m² útiles Avenida Mapocho, Centro Histórico De Santiago, Santiago Solicitud online de visita",2025-07-27T21:03:56.648796,33,Departamento Avenida Mapocho Id: 120667,Departamento,https://portalinmobiliario.com/MLC-2917696802-departamento-avenida-mapocho-id-120667-_JM#polycard_client=search-nordic&position=47&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento General Mackenna Id: 153804 Por Houm $ 450.000 2 dormitorios 2 baños 60 m² útiles General Mackenna, Centro Histórico De Santiago",2,2,450,"Departamento en arriendo Departamento General Mackenna Id: 153804 Por Houm $ 450.000 2 dormitorios 2 baños 60 m² útiles General Mackenna, Centro Histórico De Santiago, Santiago Solicitud online de vis...",2025-07-27T21:03:56.648894,60,Departamento General Mackenna Id: 153804,Departamento,https://portalinmobiliario.com/MLC-2936101512-departamento-general-mackenna-id-153804-_JM#polycard_client=search-nordic&position=48&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento General Mackenna Id: 153804 Por Houm $ 450.000 2 dormitorios 2 baños 60 m² útiles General Mackenna, Centro Histórico De Santiago",2,2,450,"Departamento en arriendo Departamento General Mackenna Id: 153804 Por Houm $ 450.000 2 dormitorios 2 baños 60 m² útiles General Mackenna, Centro Histórico De Santiago, Santiago Solicitud online de vis...",2025-07-27T21:03:56.648977,60,Departamento General Mackenna Id: 153804,Departamento,https://portalinmobiliario.com/MLC-2936101512-departamento-general-mackenna-id-153804-_JM#polycard_client=search-nordic&position=48&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento Catedral Id: 131824 Por Houm $ 280.000 1 dormitorio 1 baño 22 m² útiles Catedral, Centro Histórico De Santiago",1,1,280,"Departamento en arriendo Departamento Catedral Id: 131824 Por Houm $ 280.000 1 dormitorio 1 baño 22 m² útiles Catedral, Centro Histórico De Santiago, Santiago Solicitud online de visita Destacado",2025-07-27T21:03:56.649073,22,Departamento Catedral Id: 131824,Departamento,https://portalinmobiliario.com/MLC-2949010336-departamento-catedral-id-131824-_JM#polycard_client=search-nordic&position=49&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento Catedral Id: 131824 Por Houm $ 280.000 1 dormitorio 1 baño 22 m² útiles Catedral, Centro Histórico De Santiago",1,1,280,"Departamento en arriendo Departamento Catedral Id: 131824 Por Houm $ 280.000 1 dormitorio 1 baño 22 m² útiles Catedral, Centro Histórico De Santiago, Santiago Solicitud online de visita",2025-07-27T21:03:56.649155,22,Departamento Catedral Id: 131824,Departamento,https://portalinmobiliario.com/MLC-2949010336-departamento-catedral-id-131824-_JM#polycard_client=search-nordic&position=49&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento General Jofré Id: 79694 Por Houm $ 325.500 1 dormitorio 1 baño 55 m² útiles General Jofré, Santa Isabel, Santiago",1,1,325,"Departamento en arriendo Departamento General Jofré Id: 79694 Por Houm $ 325.500 1 dormitorio 1 baño 55 m² útiles General Jofré, Santa Isabel, Santiago Solicitud online de visita Destacado",2025-07-27T21:03:56.649252,55,Departamento General Jofré Id: 79694,Departamento,https://portalinmobiliario.com/MLC-2913511322-departamento-general-jofre-id-79694-_JM#polycard_client=search-nordic&position=50&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamento en arriendo Departamento General Jofré Id: 79694 Por Houm $ 325.500 1 dormitorio 1 baño 55 m² útiles General Jofré, Santa Isabel, Santiago",1,1,325,"Departamento en arriendo Departamento General Jofré Id: 79694 Por Houm $ 325.500 1 dormitorio 1 baño 55 m² útiles General Jofré, Santa Isabel, Santiago Solicitud online de visita",2025-07-27T21:03:56.649333,55,Departamento General Jofré Id: 79694,Departamento,https://portalinmobiliario.com/MLC-2913511322-departamento-general-jofre-id-79694-_JM#polycard_client=search-nordic&position=50&search_layout=gallery&type=item&tracking_id=d6e33697-9279-44e9-8cb9-d86d768fc07b
"Departamentos en arriendo Ronda Santo Domingo Por Greystar Desde $ 384.746 1 a 2 dormitorios 1 a 2 baños 35 - 60 m² útiles Santo Domingo 1669, Barrio Brasil, Santiago",2,2,384,"Departamentos en arriendo Ronda Santo Domingo Por Greystar Desde $ 384.746 1 a 2 dormitorios 1 a 2 baños 35 - 60 m² útiles Santo Domingo 1669, Barrio Brasil, Santiago Solicitud online de visita 162 un...",2025-07-27T21:04:00.488588,60,Ronda Santo Domingo,Departamento,https://portalinmobiliario.com/MLC-1520106363-ronda-santo-domingo-_JM#polycard_client=search-nordic&position=1&search_layout=grid&type=item&tracking_id=52fa861d-76f5-4126-9f93-dbcdf6741d3e
"Departamentos en arriendo San Isidro 543 Por Assetplan Chile Desde $ 330.000 1 a 2 dormitorios 1 a 2 baños 22 - 45 m² útiles San Isidro 543, Santiago",2,2,330,"Departamentos en arriendo San Isidro 543 Por Assetplan Chile Desde $ 330.000 1 a 2 dormitorios 1 a 2 baños 22 - 45 m² útiles San Isidro 543, Santiago, Santa Isabel, Santiago Solicitud online de visita...",2025-07-27T21:04:00.488672,45,San Isidro 543,Departamento,https://portalinmobiliario.com/MLC-1573161015-san-isidro-543-_JM#polycard_client=search-nordic&position=2&search_layout=grid&type=item&tracking_id=52fa861d-76f5-4126-9f93-dbcdf6741d3e
"Departamentos en arriendo Edificio Claudio Gay Por Assetplan Chile Desde $ 307.000 1 a 2 dormitorios 1 a 2 baños 30 - 52 m² útiles Claudio Gay 2547, Barrio República, Santiago",2,2,307,"Departamentos en arriendo Edificio Claudio Gay Por Assetplan Chile Desde $ 307.000 1 a 2 dormitorios 1 a 2 baños 30 - 52 m² útiles Claudio Gay 2547, Barrio República, Santiago Solicitud online de visi...",2025-07-27T21:04:00.488727,52,Edificio Claudio Gay,Departamento,https://portalinmobiliario.com/MLC-1464215105-edificio-claudio-gay-_JM#polycard_client=search-nordic&position=3&search_layout=grid&type=item&tracking_id=52fa861d-76f5-4126-9f93-dbcdf6741d3e
"Departamentos en arriendo Nueva Valdés Por Assetplan Chile Desde $ 315.000 1 dormitorio 1 baño 30 m² útiles Nueva De Valdes - Nueva De Valdés 657, Santiago",1,1,315,"Departamentos en arriendo Nueva Valdés Por Assetplan Chile Desde $ 315.000 1 dormitorio 1 baño 30 m² útiles Nueva De Valdes - Nueva De Valdés 657, Santiago, San Diego, Santiago Solicitud online de vis...",2025-07-27T21:04:00.488780,30,Nueva Valdés,Departamento,https://portalinmobiliario.com/MLC-2798124864-nueva-valdes-_JM#polycard_client=search-nordic&position=4&search_layout=grid&type=item&tracking_id=52fa861d-76f5-4126-9f93-dbcdf6741d3e
"Departamentos en arriendo Vicuña Capital Por Assetplan Chile Desde $ 355.000 1 a 2 dormitorios 1 a 2 baños 27 - 46 m² útiles Av. Vicuña Mackenna 1441, Ñuñoa, Bogotá - Sierra Bella, Santiago",2,2,355,"Departamentos en arriendo Vicuña Capital Por Assetplan Chile Desde $ 355.000 1 a 2 dormitorios 1 a 2 baños 27 - 46 m² útiles Av. Vicuña Mackenna 1441, Ñuñoa, Bogotá - Sierra Bella, Santiago Solicitud ...",2025-07-27T21:04:00.488831,46,Vicuña Capital,Departamento,https://portalinmobiliario.com/MLC-2851547690-vicuna-capital-_JM#polycard_client=search-nordic&position=5&search_layout=grid&type=item&tracking_id=52fa861d-76f5-4126-9f93-dbcdf6741d3e
"Departamentos en arriendo Home Inclusive Carmen Por Assetplan Chile Desde $ 315.000 1 a 2 dormitorios 1 a 2 baños 33 - 51 m² útiles Carmen 668, Santiago",2,2,315,"Departamentos en arriendo Home Inclusive Carmen Por Assetplan Chile Desde $ 315.000 1 a 2 dormitorios 1 a 2 baños 33 - 51 m² útiles Carmen 668, Santiago, Barrio Diez De Julio, Santiago Solicitud onlin...",2025-07-27T21:04:00.488891,51,Home Inclusive Carmen,Departamento,https://portalinmobiliario.com/MLC-2777836572-home-inclusive-carmen-_JM#polycard_client=search-nordic&position=6&search_layout=grid&type=item&tracking_id=52fa861d-76f5-4126-9f93-dbcdf6741d3e
Santiago Por Assetplan Chile Desde,2,2,325,"Departamentos en arriendo Midtown Santiago Por Assetplan Chile Desde $ 325.000 1 a 2 dormitorios 1 a 2 baños 31 - 47 m² útiles Arturo Prat 621, Santiago, San Diego, Santiago Solicitud online de visita...",2025-07-27T21:04:00.488942,47,Midtown Santiago,Departamento,https://portalinmobiliario.com/MLC-2798192574-midtown-santiago-_JM#polycard_client=search-nordic&position=7&search_layout=grid&type=item&tracking_id=52fa861d-76f5-4126-9f93-dbcdf6741d3e
"Departamentos en arriendo Echaurren Por Assetplan Chile Desde $ 348.000 1 a 2 dormitorios 1 a 2 baños 31 - 50 m² útiles Echaurren 40, Barrio República, Santiago",2,2,348,"Departamentos en arriendo Echaurren Por Assetplan Chile Desde $ 348.000 1 a 2 dormitorios 1 a 2 baños 31 - 50 m² útiles Echaurren 40, Barrio República, Santiago Solicitud online de visita 4 unidades d...",2025-07-27T21:04:00.488994,50,Echaurren,Departamento,https://portalinmobiliario.com/MLC-2731745426-echaurren-_JM#polycard_client=search-nordic&position=8&search_layout=grid&type=item&tracking_id=52fa861d-76f5-4126-9f93-dbcdf6741d3e
"Departamentos en arriendo Serrano Capital Por Assetplan Chile Desde $ 355.000 1 dormitorio 1 baño 29 - 32 m² útiles Serrano 562, Santiago",1,1,355,"Departamentos en arriendo Serrano Capital Por Assetplan Chile Desde $ 355.000 1 dormitorio 1 baño 29 - 32 m² útiles Serrano 562, Santiago, San Diego, Santiago Solicitud online de visita 72 unidades di...",2025-07-27T21:04:00.489046,32,Serrano Capital,Departamento,https://portalinmobiliario.com/MLC-1580190767-serrano-capital-_JM#polycard_client=search-nordic&position=9&search_layout=grid&type=item&tracking_id=52fa861d-76f5-4126-9f93-dbcdf6741d3e
"Departamentos en arriendo Nuevo Oriente I Por Assetplan Chile Desde $ 272.000 1 dormitorio 1 baño 29 - 31 m² útiles Sta. Elena 1486, Santiago",1,1,272,"Departamentos en arriendo Nuevo Oriente I Por Assetplan Chile Desde $ 272.000 1 dormitorio 1 baño 29 - 31 m² útiles Sta. Elena 1486, Santiago, Bogotá - Sierra Bella, Santiago Solicitud online de visit...",2025-07-27T21:04:00.489098,31,Nuevo Oriente I,Departamento,https://portalinmobiliario.com/MLC-1554243201-nuevo-oriente-i-_JM#polycard_client=search-nordic&position=10&search_layout=grid&type=item&tracking_id=52fa861d-76f5-4126-9f93-dbcdf6741d3e
"Departamentos en arriendo Matucana Por Assetplan Chile Desde $ 310.000 1 a 2 dormitorios 1 a 2 baños 32 - 49 m² útiles Av. Matucana 31, Santiago",2,2,310,"Departamentos en arriendo Matucana Por Assetplan Chile Desde $ 310.000 1 a 2 dormitorios 1 a 2 baños 32 - 49 m² útiles Av. Matucana 31, Santiago, Barrio Yungay, Santiago Solicitud online de visita 11 ...",2025-07-27T21:04:00.489154,49,Matucana,Departamento,https://portalinmobiliario.com/MLC-1603325813-matucana-_JM#polycard_client=search-nordic&position=11&search_layout=grid&type=item&tracking_id=52fa861d-76f5-4126-9f93-dbcdf6741d3e
